

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar  3 22:29:05 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1905     0135                     u2173:
  1906     0135                     l1558:
  1907     0135  3008               	movlw	8
  1908     0136  00AD               	movwf	??___flmul
  1909     0137                     u2185:
  1910     0137  1003               	clrc
  1911     0138  0DB4               	rlf	___flmul@grs,f
  1912     0139  0DB5               	rlf	___flmul@grs+1,f
  1913     013A  0DB6               	rlf	___flmul@grs+2,f
  1914     013B  0DB7               	rlf	___flmul@grs+3,f
  1915     013C  0BAD               	decfsz	??___flmul,f
  1916     013D  2937               	goto	u2185
  1917     013E                     l1560:
  1918     013E  0826               	movf	___flmul@b+1,w
  1919     013F  00F2               	movwf	__Umul8_16@multiplicand
  1920     0140  0829               	movf	___flmul@a,w
  1921     0141  120A  118A  27A3  120A  118A  	fcall	__Umul8_16
  1922     0146  0873               	movf	?__Umul8_16+1,w
  1923     0147  1283               	bcf	3,5	;RP0=0, select bank0
  1924     0148  1303               	bcf	3,6	;RP1=0, select bank0
  1925     0149  00BE               	movwf	___flmul@temp+1
  1926     014A  0872               	movf	?__Umul8_16,w
  1927     014B  00BD               	movwf	___flmul@temp
  1928     014C                     l1562:
  1929     014C  083D               	movf	___flmul@temp,w
  1930     014D  00AD               	movwf	??___flmul
  1931     014E  083E               	movf	___flmul@temp+1,w
  1932     014F  00AE               	movwf	??___flmul+1
  1933     0150  01AF               	clrf	??___flmul+2
  1934     0151  01B0               	clrf	??___flmul+3
  1935     0152  082D               	movf	??___flmul,w
  1936     0153  07B4               	addwf	___flmul@grs,f
  1937     0154  082E               	movf	??___flmul+1,w
  1938     0155  1103               	clrz
  1939     0156  1803               	skipnc
  1940     0157  3E01               	addlw	1
  1941     0158  1903               	skipnz
  1942     0159  295B               	goto	u2191
  1943     015A  07B5               	addwf	___flmul@grs+1,f
  1944     015B                     u2191:
  1945     015B  082F               	movf	??___flmul+2,w
  1946     015C  1103               	clrz
  1947     015D  1803               	skipnc
  1948     015E  3E01               	addlw	1
  1949     015F  1903               	skipnz
  1950     0160  2962               	goto	u2192
  1951     0161  07B6               	addwf	___flmul@grs+2,f
  1952     0162                     u2192:
  1953     0162  0830               	movf	??___flmul+3,w
  1954     0163  1103               	clrz
  1955     0164  1803               	skipnc
  1956     0165  3E01               	addlw	1
  1957     0166  1903               	skipnz
  1958     0167  2969               	goto	u2193
  1959     0168  07B7               	addwf	___flmul@grs+3,f
  1960     0169                     u2193:
  1961     0169                     l1564:
  1962     0169  0825               	movf	___flmul@b,w
  1963     016A  00F2               	movwf	__Umul8_16@multiplicand
  1964     016B  082A               	movf	___flmul@a+1,w
  1965     016C  120A  118A  27A3  120A  118A  	fcall	__Umul8_16
  1966     0171  0873               	movf	?__Umul8_16+1,w
  1967     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1968     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1969     0174  00BE               	movwf	___flmul@temp+1
  1970     0175  0872               	movf	?__Umul8_16,w
  1971     0176  00BD               	movwf	___flmul@temp
  1972     0177                     l1566:
  1973     0177  083D               	movf	___flmul@temp,w
  1974     0178  00AD               	movwf	??___flmul
  1975     0179  083E               	movf	___flmul@temp+1,w
  1976     017A  00AE               	movwf	??___flmul+1
  1977     017B  01AF               	clrf	??___flmul+2
  1978     017C  01B0               	clrf	??___flmul+3
  1979     017D  082D               	movf	??___flmul,w
  1980     017E  07B4               	addwf	___flmul@grs,f
  1981     017F  082E               	movf	??___flmul+1,w
  1982     0180  1103               	clrz
  1983     0181  1803               	skipnc
  1984     0182  3E01               	addlw	1
  1985     0183  1903               	skipnz
  1986     0184  2986               	goto	u2201
  1987     0185  07B5               	addwf	___flmul@grs+1,f
  1988     0186                     u2201:
  1989     0186  082F               	movf	??___flmul+2,w
  1990     0187  1103               	clrz
  1991     0188  1803               	skipnc
  1992     0189  3E01               	addlw	1
  1993     018A  1903               	skipnz
  1994     018B  298D               	goto	u2202
  1995     018C  07B6               	addwf	___flmul@grs+2,f
  1996     018D                     u2202:
  1997     018D  0830               	movf	??___flmul+3,w
  1998     018E  1103               	clrz
  1999     018F  1803               	skipnc
  2000     0190  3E01               	addlw	1
  2001     0191  1903               	skipnz
  2002     0192  2994               	goto	u2203
  2003     0193  07B7               	addwf	___flmul@grs+3,f
  2004     0194                     u2203:
  2005     0194                     l1568:
  2006     0194  3008               	movlw	8
  2007     0195  00AD               	movwf	??___flmul
  2008     0196                     u2215:
  2009     0196  1003               	clrc
  2010     0197  0DB4               	rlf	___flmul@grs,f
  2011     0198  0DB5               	rlf	___flmul@grs+1,f
  2012     0199  0DB6               	rlf	___flmul@grs+2,f
  2013     019A  0DB7               	rlf	___flmul@grs+3,f
  2014     019B  0BAD               	decfsz	??___flmul,f
  2015     019C  2996               	goto	u2215
  2016     019D  0825               	movf	___flmul@b,w
  2017     019E  00F2               	movwf	__Umul8_16@multiplicand
  2018     019F  0829               	movf	___flmul@a,w
  2019     01A0  120A  118A  27A3  120A  118A  	fcall	__Umul8_16
  2020     01A5  0873               	movf	?__Umul8_16+1,w
  2021     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  2022     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  2023     01A8  00BE               	movwf	___flmul@temp+1
  2024     01A9  0872               	movf	?__Umul8_16,w
  2025     01AA  00BD               	movwf	___flmul@temp
  2026     01AB                     l1570:
  2027     01AB  083D               	movf	___flmul@temp,w
  2028     01AC  00AD               	movwf	??___flmul
  2029     01AD  083E               	movf	___flmul@temp+1,w
  2030     01AE  00AE               	movwf	??___flmul+1
  2031     01AF  01AF               	clrf	??___flmul+2
  2032     01B0  01B0               	clrf	??___flmul+3
  2033     01B1  082D               	movf	??___flmul,w
  2034     01B2  07B4               	addwf	___flmul@grs,f
  2035     01B3  082E               	movf	??___flmul+1,w
  2036     01B4  1103               	clrz
  2037     01B5  1803               	skipnc
  2038     01B6  3E01               	addlw	1
  2039     01B7  1903               	skipnz
  2040     01B8  29BA               	goto	u2221
  2041     01B9  07B5               	addwf	___flmul@grs+1,f
  2042     01BA                     u2221:
  2043     01BA  082F               	movf	??___flmul+2,w
  2044     01BB  1103               	clrz
  2045     01BC  1803               	skipnc
  2046     01BD  3E01               	addlw	1
  2047     01BE  1903               	skipnz
  2048     01BF  29C1               	goto	u2222
  2049     01C0  07B6               	addwf	___flmul@grs+2,f
  2050     01C1                     u2222:
  2051     01C1  0830               	movf	??___flmul+3,w
  2052     01C2  1103               	clrz
  2053     01C3  1803               	skipnc
  2054     01C4  3E01               	addlw	1
  2055     01C5  1903               	skipnz
  2056     01C6  29C8               	goto	u2223
  2057     01C7  07B7               	addwf	___flmul@grs+3,f
  2058     01C8                     u2223:
  2059     01C8                     l1572:
  2060     01C8  0826               	movf	___flmul@b+1,w
  2061     01C9  00F2               	movwf	__Umul8_16@multiplicand
  2062     01CA  082B               	movf	___flmul@a+2,w
  2063     01CB  120A  118A  27A3  120A  118A  	fcall	__Umul8_16
  2064     01D0  0873               	movf	?__Umul8_16+1,w
  2065     01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2066     01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2067     01D3  00BE               	movwf	___flmul@temp+1
  2068     01D4  0872               	movf	?__Umul8_16,w
  2069     01D5  00BD               	movwf	___flmul@temp
  2070     01D6  083D               	movf	___flmul@temp,w
  2071     01D7  00AD               	movwf	??___flmul
  2072     01D8  083E               	movf	___flmul@temp+1,w
  2073     01D9  00AE               	movwf	??___flmul+1
  2074     01DA  01AF               	clrf	??___flmul+2
  2075     01DB  01B0               	clrf	??___flmul+3
  2076     01DC  082D               	movf	??___flmul,w
  2077     01DD  07B9               	addwf	___flmul@prod,f
  2078     01DE  082E               	movf	??___flmul+1,w
  2079     01DF  1103               	clrz
  2080     01E0  1803               	skipnc
  2081     01E1  3E01               	addlw	1
  2082     01E2  1903               	skipnz
  2083     01E3  29E5               	goto	u2231
  2084     01E4  07BA               	addwf	___flmul@prod+1,f
  2085     01E5                     u2231:
  2086     01E5  082F               	movf	??___flmul+2,w
  2087     01E6  1103               	clrz
  2088     01E7  1803               	skipnc
  2089     01E8  3E01               	addlw	1
  2090     01E9  1903               	skipnz
  2091     01EA  29EC               	goto	u2232
  2092     01EB  07BB               	addwf	___flmul@prod+2,f
  2093     01EC                     u2232:
  2094     01EC  0830               	movf	??___flmul+3,w
  2095     01ED  1103               	clrz
  2096     01EE  1803               	skipnc
  2097     01EF  3E01               	addlw	1
  2098     01F0  1903               	skipnz
  2099     01F1  29F3               	goto	u2233
  2100     01F2  07BC               	addwf	___flmul@prod+3,f
  2101     01F3                     u2233:
  2102     01F3                     l1574:
  2103     01F3  0827               	movf	___flmul@b+2,w
  2104     01F4  00F2               	movwf	__Umul8_16@multiplicand
  2105     01F5  082A               	movf	___flmul@a+1,w
  2106     01F6  120A  118A  27A3  120A  118A  	fcall	__Umul8_16
  2107     01FB  0873               	movf	?__Umul8_16+1,w
  2108     01FC  1283               	bcf	3,5	;RP0=0, select bank0
  2109     01FD  1303               	bcf	3,6	;RP1=0, select bank0
  2110     01FE  00BE               	movwf	___flmul@temp+1
  2111     01FF  0872               	movf	?__Umul8_16,w
  2112     0200  00BD               	movwf	___flmul@temp
  2113     0201                     l1576:
  2114     0201  083D               	movf	___flmul@temp,w
  2115     0202  00AD               	movwf	??___flmul
  2116     0203  083E               	movf	___flmul@temp+1,w
  2117     0204  00AE               	movwf	??___flmul+1
  2118     0205  01AF               	clrf	??___flmul+2
  2119     0206  01B0               	clrf	??___flmul+3
  2120     0207  082D               	movf	??___flmul,w
  2121     0208  07B9               	addwf	___flmul@prod,f
  2122     0209  082E               	movf	??___flmul+1,w
  2123     020A  1103               	clrz
  2124     020B  1803               	skipnc
  2125     020C  3E01               	addlw	1
  2126     020D  1903               	skipnz
  2127     020E  2A10               	goto	u2241
  2128     020F  07BA               	addwf	___flmul@prod+1,f
  2129     0210                     u2241:
  2130     0210  082F               	movf	??___flmul+2,w
  2131     0211  1103               	clrz
  2132     0212  1803               	skipnc
  2133     0213  3E01               	addlw	1
  2134     0214  1903               	skipnz
  2135     0215  2A17               	goto	u2242
  2136     0216  07BB               	addwf	___flmul@prod+2,f
  2137     0217                     u2242:
  2138     0217  0830               	movf	??___flmul+3,w
  2139     0218  1103               	clrz
  2140     0219  1803               	skipnc
  2141     021A  3E01               	addlw	1
  2142     021B  1903               	skipnz
  2143     021C  2A1E               	goto	u2243
  2144     021D  07BC               	addwf	___flmul@prod+3,f
  2145     021E                     u2243:
  2146     021E  0827               	movf	___flmul@b+2,w
  2147     021F  00F2               	movwf	__Umul8_16@multiplicand
  2148     0220  082B               	movf	___flmul@a+2,w
  2149     0221  120A  118A  27A3  120A  118A  	fcall	__Umul8_16
  2150     0226  0873               	movf	?__Umul8_16+1,w
  2151     0227  1283               	bcf	3,5	;RP0=0, select bank0
  2152     0228  1303               	bcf	3,6	;RP1=0, select bank0
  2153     0229  00BE               	movwf	___flmul@temp+1
  2154     022A  0872               	movf	?__Umul8_16,w
  2155     022B  00BD               	movwf	___flmul@temp
  2156     022C                     l1578:
  2157     022C  083D               	movf	___flmul@temp,w
  2158     022D  00AD               	movwf	??___flmul
  2159     022E  083E               	movf	___flmul@temp+1,w
  2160     022F  00AE               	movwf	??___flmul+1
  2161     0230  01AF               	clrf	??___flmul+2
  2162     0231  01B0               	clrf	??___flmul+3
  2163     0232  3008               	movlw	8
  2164     0233                     u2255:
  2165     0233  1003               	clrc
  2166     0234  0DAD               	rlf	??___flmul,f
  2167     0235  0DAE               	rlf	??___flmul+1,f
  2168     0236  0DAF               	rlf	??___flmul+2,f
  2169     0237  0DB0               	rlf	??___flmul+3,f
  2170     0238                     u2250:
  2171     0238  3EFF               	addlw	-1
  2172     0239  1D03               	skipz
  2173     023A  2A33               	goto	u2255
  2174     023B  082D               	movf	??___flmul,w
  2175     023C  07B9               	addwf	___flmul@prod,f
  2176     023D  082E               	movf	??___flmul+1,w
  2177     023E  1103               	clrz
  2178     023F  1803               	skipnc
  2179     0240  3E01               	addlw	1
  2180     0241  1903               	skipnz
  2181     0242  2A44               	goto	u2261
  2182     0243  07BA               	addwf	___flmul@prod+1,f
  2183     0244                     u2261:
  2184     0244  082F               	movf	??___flmul+2,w
  2185     0245  1103               	clrz
  2186     0246  1803               	skipnc
  2187     0247  3E01               	addlw	1
  2188     0248  1903               	skipnz
  2189     0249  2A4B               	goto	u2262
  2190     024A  07BB               	addwf	___flmul@prod+2,f
  2191     024B                     u2262:
  2192     024B  0830               	movf	??___flmul+3,w
  2193     024C  1103               	clrz
  2194     024D  1803               	skipnc
  2195     024E  3E01               	addlw	1
  2196     024F  1903               	skipnz
  2197     0250  2A52               	goto	u2263
  2198     0251  07BC               	addwf	___flmul@prod+3,f
  2199     0252                     u2263:
  2200     0252                     l1580:
  2201     0252  0834               	movf	___flmul@grs,w
  2202     0253  00AD               	movwf	??___flmul
  2203     0254  0835               	movf	___flmul@grs+1,w
  2204     0255  00AE               	movwf	??___flmul+1
  2205     0256  0836               	movf	___flmul@grs+2,w
  2206     0257  00AF               	movwf	??___flmul+2
  2207     0258  0837               	movf	___flmul@grs+3,w
  2208     0259  00B0               	movwf	??___flmul+3
  2209     025A  3018               	movlw	24
  2210     025B                     u2275:
  2211     025B  1003               	clrc
  2212     025C  0CB0               	rrf	??___flmul+3,f
  2213     025D  0CAF               	rrf	??___flmul+2,f
  2214     025E  0CAE               	rrf	??___flmul+1,f
  2215     025F  0CAD               	rrf	??___flmul,f
  2216     0260                     u2270:
  2217     0260  3EFF               	addlw	-1
  2218     0261  1D03               	skipz
  2219     0262  2A5B               	goto	u2275
  2220     0263  082D               	movf	??___flmul,w
  2221     0264  07B9               	addwf	___flmul@prod,f
  2222     0265  082E               	movf	??___flmul+1,w
  2223     0266  1103               	clrz
  2224     0267  1803               	skipnc
  2225     0268  3E01               	addlw	1
  2226     0269  1903               	skipnz
  2227     026A  2A6C               	goto	u2281
  2228     026B  07BA               	addwf	___flmul@prod+1,f
  2229     026C                     u2281:
  2230     026C  082F               	movf	??___flmul+2,w
  2231     026D  1103               	clrz
  2232     026E  1803               	skipnc
  2233     026F  3E01               	addlw	1
  2234     0270  1903               	skipnz
  2235     0271  2A73               	goto	u2282
  2236     0272  07BB               	addwf	___flmul@prod+2,f
  2237     0273                     u2282:
  2238     0273  0830               	movf	??___flmul+3,w
  2239     0274  1103               	clrz
  2240     0275  1803               	skipnc
  2241     0276  3E01               	addlw	1
  2242     0277  1903               	skipnz
  2243     0278  2A7A               	goto	u2283
  2244     0279  07BC               	addwf	___flmul@prod+3,f
  2245     027A                     u2283:
  2246     027A                     l1582:
  2247     027A  3008               	movlw	8
  2248     027B  00AD               	movwf	??___flmul
  2249     027C                     u2295:
  2250     027C  1003               	clrc
  2251     027D  0DB4               	rlf	___flmul@grs,f
  2252     027E  0DB5               	rlf	___flmul@grs+1,f
  2253     027F  0DB6               	rlf	___flmul@grs+2,f
  2254     0280  0DB7               	rlf	___flmul@grs+3,f
  2255     0281  0BAD               	decfsz	??___flmul,f
  2256     0282  2A7C               	goto	u2295
  2257     0283                     l1584:
  2258     0283  0838               	movf	___flmul@bexp,w
  2259     0284  0733               	addwf	___flmul@aexp,w
  2260     0285  00AD               	movwf	??___flmul
  2261     0286  01AE               	clrf	??___flmul+1
  2262     0287  0DAE               	rlf	??___flmul+1,f
  2263     0288  082D               	movf	??___flmul,w
  2264     0289  3E82               	addlw	130
  2265     028A  00BD               	movwf	___flmul@temp
  2266     028B  082E               	movf	??___flmul+1,w
  2267     028C  1803               	skipnc
  2268     028D  3E01               	addlw	1
  2269     028E  3EFF               	addlw	255
  2270     028F  00BE               	movwf	___flmul@temp+1
  2271     0290  2AAE               	goto	l1596
  2272     0291                     l1586:
  2273     0291  3001               	movlw	1
  2274     0292  00AD               	movwf	??___flmul
  2275     0293                     u2305:
  2276     0293  1003               	clrc
  2277     0294  0DB9               	rlf	___flmul@prod,f
  2278     0295  0DBA               	rlf	___flmul@prod+1,f
  2279     0296  0DBB               	rlf	___flmul@prod+2,f
  2280     0297  0DBC               	rlf	___flmul@prod+3,f
  2281     0298  0BAD               	decfsz	??___flmul,f
  2282     0299  2A93               	goto	u2305
  2283     029A                     l1588:
  2284     029A  1FB7               	btfss	___flmul@grs+3,7
  2285     029B  2A9D               	goto	u2311
  2286     029C  2A9E               	goto	u2310
  2287     029D                     u2311:
  2288     029D  2A9F               	goto	l1592
  2289     029E                     u2310:
  2290     029E                     l1590:
  2291     029E  1439               	bsf	___flmul@prod,0
  2292     029F                     l1592:
  2293     029F  3001               	movlw	1
  2294     02A0  00AD               	movwf	??___flmul
  2295     02A1                     u2325:
  2296     02A1  1003               	clrc
  2297     02A2  0DB4               	rlf	___flmul@grs,f
  2298     02A3  0DB5               	rlf	___flmul@grs+1,f
  2299     02A4  0DB6               	rlf	___flmul@grs+2,f
  2300     02A5  0DB7               	rlf	___flmul@grs+3,f
  2301     02A6  0BAD               	decfsz	??___flmul,f
  2302     02A7  2AA1               	goto	u2325
  2303     02A8                     l1594:
  2304     02A8  30FF               	movlw	255
  2305     02A9  07BD               	addwf	___flmul@temp,f
  2306     02AA  1803               	skipnc
  2307     02AB  0ABE               	incf	___flmul@temp+1,f
  2308     02AC  30FF               	movlw	255
  2309     02AD  07BE               	addwf	___flmul@temp+1,f
  2310     02AE                     l1596:
  2311     02AE  1FBB               	btfss	___flmul@prod+2,7
  2312     02AF  2AB1               	goto	u2331
  2313     02B0  2AB2               	goto	u2330
  2314     02B1                     u2331:
  2315     02B1  2A91               	goto	l1586
  2316     02B2                     u2330:
  2317     02B2                     l1598:
  2318     02B2  01B3               	clrf	___flmul@aexp
  2319     02B3                     l1600:
  2320     02B3  1FB7               	btfss	___flmul@grs+3,7
  2321     02B4  2AB6               	goto	u2341
  2322     02B5  2AB7               	goto	u2340
  2323     02B6                     u2341:
  2324     02B6  2AD3               	goto	l1608
  2325     02B7                     u2340:
  2326     02B7                     l1602:
  2327     02B7  30FF               	movlw	255
  2328     02B8  0534               	andwf	___flmul@grs,w
  2329     02B9  00AD               	movwf	??___flmul
  2330     02BA  30FF               	movlw	255
  2331     02BB  0535               	andwf	___flmul@grs+1,w
  2332     02BC  00AE               	movwf	??___flmul+1
  2333     02BD  30FF               	movlw	255
  2334     02BE  0536               	andwf	___flmul@grs+2,w
  2335     02BF  00AF               	movwf	??___flmul+2
  2336     02C0  307F               	movlw	127
  2337     02C1  0537               	andwf	___flmul@grs+3,w
  2338     02C2  00B0               	movwf	??___flmul+3
  2339     02C3  0830               	movf	??___flmul+3,w
  2340     02C4  042F               	iorwf	??___flmul+2,w
  2341     02C5  042E               	iorwf	??___flmul+1,w
  2342     02C6  042D               	iorwf	??___flmul,w
  2343     02C7  1903               	skipnz
  2344     02C8  2ACA               	goto	u2351
  2345     02C9  2ACB               	goto	u2350
  2346     02CA                     u2351:
  2347     02CA  2ACE               	goto	l545
  2348     02CB                     u2350:
  2349     02CB                     l1604:
  2350     02CB  3001               	movlw	1
  2351     02CC  00B3               	movwf	___flmul@aexp
  2352     02CD  2AD3               	goto	l1608
  2353     02CE                     l545:
  2354     02CE  1C39               	btfss	___flmul@prod,0
  2355     02CF  2AD1               	goto	u2361
  2356     02D0  2AD2               	goto	u2360
  2357     02D1                     u2361:
  2358     02D1  2AD3               	goto	l1608
  2359     02D2                     u2360:
  2360     02D2  2ACB               	goto	l1604
  2361     02D3                     l1608:
  2362     02D3  0833               	movf	___flmul@aexp,w
  2363     02D4  1903               	btfsc	3,2
  2364     02D5  2AD7               	goto	u2371
  2365     02D6  2AD8               	goto	u2370
  2366     02D7                     u2371:
  2367     02D7  2B09               	goto	l1618
  2368     02D8                     u2370:
  2369     02D8                     l1610:
  2370     02D8  3001               	movlw	1
  2371     02D9  07B9               	addwf	___flmul@prod,f
  2372     02DA  3000               	movlw	0
  2373     02DB  1803               	skipnc
  2374     02DC  3001               	movlw	1
  2375     02DD  07BA               	addwf	___flmul@prod+1,f
  2376     02DE  3000               	movlw	0
  2377     02DF  1803               	skipnc
  2378     02E0  3001               	movlw	1
  2379     02E1  07BB               	addwf	___flmul@prod+2,f
  2380     02E2  3000               	movlw	0
  2381     02E3  1803               	skipnc
  2382     02E4  3001               	movlw	1
  2383     02E5  07BC               	addwf	___flmul@prod+3,f
  2384     02E6                     l1612:
  2385     02E6  1C3C               	btfss	___flmul@prod+3,0
  2386     02E7  2AE9               	goto	u2381
  2387     02E8  2AEA               	goto	u2380
  2388     02E9                     u2381:
  2389     02E9  2B09               	goto	l1618
  2390     02EA                     u2380:
  2391     02EA                     l1614:
  2392     02EA  0839               	movf	___flmul@prod,w
  2393     02EB  00AD               	movwf	??___flmul
  2394     02EC  083A               	movf	___flmul@prod+1,w
  2395     02ED  00AE               	movwf	??___flmul+1
  2396     02EE  083B               	movf	___flmul@prod+2,w
  2397     02EF  00AF               	movwf	??___flmul+2
  2398     02F0  083C               	movf	___flmul@prod+3,w
  2399     02F1  00B0               	movwf	??___flmul+3
  2400     02F2  3001               	movlw	1
  2401     02F3  00B1               	movwf	??___flmul+4
  2402     02F4                     u2395:
  2403     02F4  0D30               	rlf	??___flmul+3,w
  2404     02F5  0CB0               	rrf	??___flmul+3,f
  2405     02F6  0CAF               	rrf	??___flmul+2,f
  2406     02F7  0CAE               	rrf	??___flmul+1,f
  2407     02F8  0CAD               	rrf	??___flmul,f
  2408     02F9                     u2390:
  2409     02F9  0BB1               	decfsz	??___flmul+4,f
  2410     02FA  2AF4               	goto	u2395
  2411     02FB  0830               	movf	??___flmul+3,w
  2412     02FC  00BC               	movwf	___flmul@prod+3
  2413     02FD  082F               	movf	??___flmul+2,w
  2414     02FE  00BB               	movwf	___flmul@prod+2
  2415     02FF  082E               	movf	??___flmul+1,w
  2416     0300  00BA               	movwf	___flmul@prod+1
  2417     0301  082D               	movf	??___flmul,w
  2418     0302  00B9               	movwf	___flmul@prod
  2419     0303                     l1616:
  2420     0303  3001               	movlw	1
  2421     0304  07BD               	addwf	___flmul@temp,f
  2422     0305  1803               	skipnc
  2423     0306  0ABE               	incf	___flmul@temp+1,f
  2424     0307  3000               	movlw	0
  2425     0308  07BE               	addwf	___flmul@temp+1,f
  2426     0309                     l1618:
  2427     0309  083E               	movf	___flmul@temp+1,w
  2428     030A  3A80               	xorlw	128
  2429     030B  00FF               	movwf	btemp+1
  2430     030C  3080               	movlw	128
  2431     030D  027F               	subwf	btemp+1,w
  2432     030E  1D03               	skipz
  2433     030F  2B12               	goto	u2405
  2434     0310  30FF               	movlw	255
  2435     0311  023D               	subwf	___flmul@temp,w
  2436     0312                     u2405:
  2437     0312  1C03               	skipc
  2438     0313  2B15               	goto	u2401
  2439     0314  2B16               	goto	u2400
  2440     0315                     u2401:
  2441     0315  2B21               	goto	l1622
  2442     0316                     u2400:
  2443     0316                     l1620:
  2444     0316  307F               	movlw	127
  2445     0317  1283               	bcf	3,5	;RP0=0, select bank0
  2446     0318  1303               	bcf	3,6	;RP1=0, select bank0
  2447     0319  00BC               	movwf	___flmul@prod+3
  2448     031A  3080               	movlw	128
  2449     031B  00BB               	movwf	___flmul@prod+2
  2450     031C  3000               	movlw	0
  2451     031D  00BA               	movwf	___flmul@prod+1
  2452     031E  3000               	movlw	0
  2453     031F  00B9               	movwf	___flmul@prod
  2454     0320  2B52               	goto	l551
  2455     0321                     l1622:
  2456     0321  1283               	bcf	3,5	;RP0=0, select bank0
  2457     0322  1303               	bcf	3,6	;RP1=0, select bank0
  2458     0323  083E               	movf	___flmul@temp+1,w
  2459     0324  3A80               	xorlw	128
  2460     0325  00FF               	movwf	btemp+1
  2461     0326  3080               	movlw	128
  2462     0327  027F               	subwf	btemp+1,w
  2463     0328  1D03               	skipz
  2464     0329  2B2C               	goto	u2415
  2465     032A  3001               	movlw	1
  2466     032B  023D               	subwf	___flmul@temp,w
  2467     032C                     u2415:
  2468     032C  1803               	skipnc
  2469     032D  2B2F               	goto	u2411
